[0|header] 59.1:55 iW H

[1|header] Hui 72:1. R7

[2|header] 20

[3|text] sprong van den gewonen handel om louter nut, deze gaat ermee gepaard als iets ondergeschikts van lager orde, terwijl de kula ruilverkeer in cultusvorm zou kunnen heeten.

[4|text] Eerst door Malinowski's beschrijving van de kula der Trobriand-eilanden is over de verwante verschijndelen van overal elders het rechte licht opgegaan, en een nieuw hoofdstuk aan de ethnologie toegevoegd. Het betreft vooral de Potlatch bij de Kwakiutl-Indianen van Britsch Columbia. Dit is een grootsche manifestatie van plechtig wegschenken van alle have, terwille van de eer en het aanzien van het geslacht, en met verplichting van wederkeerigheid voor later. Geloof en mythe zitten er innig doorheengeweven, maar vertoon van mildheid en vertrouwen schijnt toch de basis van het gebruik. Een spel moet de potlatch ongetwijfeld heeten, zoo noemt haar ook Marcel Mauss, die in zijn Essai sur le don $ ^{26} $ de parallelen van allerlei zijde, in het bijzonder uit de klassieke en uit de germaansche oudheid, verzameld heeft $ ^{27} $. De slotsom schijnt, dat schenken op crediet (wat wellicht juist heden nauwelijks als een contradictio in terminis gevoeld zal worden) even oud en veel eervoller is dan verkoopen voor een directe tegenwaarde.

[5|text] Waar loopt in deze dingen de grens tussen ernst en spel? — Waar loopt zij in het voorbeeld uit de moderne economische geschiedenis, dat ik u beloofde? — In het tijdperk van het vrooge kapitalisme ziet men te Genua, te Antwerpen zoowel den termijnhandel als de levensverzekering opkomen in onmiskenbaar verband met de zuivere weddenschap, zoodat men heeft kunnen twijfelen, of hier de ernstige economische vorm dan wel de spelvorm primair is geweest $ ^{28} $). Die „weddingen”, zooals ze nog in Anthonio van Neulighem's Openbaringe van 't Italiaens boech-houden (1631) veelvuldig beschreven staan $ ^{29} $, en zooals ze o.a. door Karel V telkens weer verboden werden $ ^{30} $, hebben zeer bepaaldelijk betrekking op de volgende kansgevallen: „leven ende sterven van persoonen, reysen oft beevaerden, oft baeren van knechtkens of meyskens, oft opt inneemen van eenige landen, plaatsen oft steden”. Ook bij de

[6|header] 29

[7|text] beluisteren, meent vervolgens, hem op een fout te hebben betrapt, en gaat met de figura, die dit demonstreert, naar den keizer, Deze arrangeert het debat, en hitst den strijd opzettelijk aan, door Gerbert onverhoeds te laten aanvallen, ten einde hem tot heviger verzet te prikkelen. — Wat men de Karolingische renaissance pleegt te noemen is, dunkt mij, niet heel veel anders dan een statig hofspel van geleerdheid, vroomheid en poëzie.

[8|paragraph_title] ##### 16) M. Scheler, Die Wissensformen der Gesellschaft I p.

[9|text] 17) F. M. Th. Böhl, Volksetymologie en Woodspeling in de Genesis-verhalen. Mededeelingen d. K. Akad. v. Wetenschappen, afd. Lett. 59 A no. 3. 1925. — Böhl's qualificatie der woordspelingen als „aanvankelijk diepe ernst" laat ik gaarne gelden, mits men ze niettemin als spel verstaat.

[10|number] "

[11|text] $ ^{18} $ Über die Verknüpfung des Poetischen mit dem Theologischen bei Alanus de Insulis, Mededeelingen der K. Akad. van Wetenschappen, afd. Lett. 74, B no. 6, 1932, in het bijzonder p. 82 sq.

[12|text] $ ^{19} $ Even innig als Franciscus met de Armoede, en met speelscher lyrisme, gaat Heinrich Seuse, de mysticus, met de Wijsheid om, wier figuratie reeds in het Liber sapientiae gegeven was, evenals de personificatie van Justitia, Pax, Misericordia en Veritas in Psalm 84. Een merkwaardig voorbeeld van personificatie van een zuivere abstractie levert de „Property Woman“ der Haida Indianen, waarover bij Mauss, Essai sur le Don p. 112 (zie beneden noot 26).

[13|text] $ ^{25} $ B. Malinowski, Argonauts of the Western Pacific, an account of native enterprise and adventure in the Archipenlagoes of Melanesian

[14|text] 28) Vgl. E. Bensa, Histoire du contrat d'assurance au moyen âge, 1897, p. 84 sq.; Ehrenberg, Zeitalter der Fugger II, p. 19 sq., waar de hier gebruikte litteratuur wordt opgegeven; J. van Dillen, in De Economist 1927, p. 505.

[15|text] $ ^{29} $ B.v. p.77, 86 sq., 91—107; zie „Grooten boeck“ aldaar p.25, 26.

[16|text] 30) O. a. 4 Dec. 1544, zie Verachter, Inventaire des chartes d'Anvers no. 742, p. 215 (aldaar gedateerd 1543); Coutumes de la ville d'Anvers II p. 400, IV p. 8. — Soortgelijke verboden te Barcelona, 1435, te Genua, 1467: „decretum ne assecuratio fieri possit super vita (sic) principum et locorum etc. mutationes“, Bensa l.c.
